meter_id_hash,meter_serial_hash,meter_type,phase_type,ct_pt_flag,relay_flag,installation_date,firmware_version_masked,hes_vendor_masked,meter_status,status_start_date,status_reason
MTR_000001_HASH,SN_000001_HASH,SMART_CONSUMER,1P,0,1,2022-01-17,FW_B_MASKED,HES_VENDOR_C_MASKED,SUSPENDED_NON_PAYMENT,2025-02-15,Suspended Non Payment
MTR_000002_HASH,SN_000002_HASH,SMART_CONSUMER,1P,0,1,2022-03-31,FW_C_MASKED,HES_VENDOR_B_MASKED,SUSPENDED_NON_PAYMENT,2025-02-15,Suspended Non Payment
MTR_000003_HASH,SN_000003_HASH,SMART_CONSUMER,1P,0,1,2019-11-03,FW_A_MASKED,HES_VENDOR_B_MASKED,SUSPENDED_NON_PAYMENT,2025-02-15,Suspended Non Payment
MTR_000004_HASH,SN_000004_HASH,SMART_CONSUMER,1P,0,1,2021-06-13,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000005_HASH,SN_000005_HASH,SMART_CONSUMER,1P,0,1,2022-05-01,FW_C_MASKED,HES_VENDOR_B_MASKED,SUSPENDED_NON_PAYMENT,2025-02-15,Suspended Non Payment
MTR_000006_HASH,SN_000006_HASH,SMART_CONSUMER,3P,0,1,2021-01-17,FW_C_MASKED,HES_VENDOR_A_MASKED,SUSPENDED_NON_PAYMENT,2025-02-15,Suspended Non Payment
MTR_000007_HASH,SN_000007_HASH,SMART_CONSUMER,1P,0,1,2022-08-21,FW_B_MASKED,HES_VENDOR_B_MASKED,SUSPENDED_NON_PAYMENT,2025-02-15,Suspended Non Payment
MTR_000008_HASH,SN_000008_HASH,SMART_CONSUMER,3P,0,1,2024-01-04,FW_A_MASKED,HES_VENDOR_A_MASKED,SUSPENDED_NON_PAYMENT,2025-02-15,Suspended Non Payment
MTR_000009_HASH,SN_000009_HASH,SMART_CONSUMER,3P,0,1,2019-11-21,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000010_HASH,SN_000010_HASH,SMART_CONSUMER,3P,0,1,2022-05-19,FW_B_MASKED,HES_VENDOR_C_MASKED,SUSPENDED_NON_PAYMENT,2025-02-15,Suspended Non Payment
MTR_000011_HASH,SN_000011_HASH,SMART_CONSUMER,3P,0,1,2023-02-19,FW_A_MASKED,HES_VENDOR_A_MASKED,DISCONNECTED_OWNER_REQUEST,2025-02-01,Disconnected Owner Request
MTR_000012_HASH,SN_000012_HASH,SMART_CONSUMER,1P,0,1,2022-09-28,FW_A_MASKED,HES_VENDOR_A_MASKED,DISCONNECTED_OWNER_REQUEST,2025-02-01,Disconnected Owner Request
MTR_000013_HASH,SN_000013_HASH,SMART_CONSUMER,3P,0,1,2023-11-08,FW_A_MASKED,HES_VENDOR_C_MASKED,DISCONNECTED_OWNER_REQUEST,2025-02-01,Disconnected Owner Request
MTR_000014_HASH,SN_000014_HASH,SMART_CONSUMER,1P,0,1,2020-12-04,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000015_HASH,SN_000015_HASH,SMART_CONSUMER,1P,0,1,2021-07-05,FW_B_MASKED,HES_VENDOR_B_MASKED,DISCONNECTED_OWNER_REQUEST,2025-02-01,Disconnected Owner Request
MTR_000016_HASH,SN_000016_HASH,SMART_CONSUMER,3P,0,1,2024-01-13,FW_B_MASKED,HES_VENDOR_C_MASKED,DISCONNECTED_OWNER_REQUEST,2025-02-01,Disconnected Owner Request
MTR_000017_HASH,SN_000017_HASH,SMART_CONSUMER,3P,0,1,2019-10-31,FW_C_MASKED,HES_VENDOR_A_MASKED,TEMPORARILY_DISCONNECTED_THEFT_SUSPECTED,2025-03-10,Temporarily Disconnected Theft Suspected
MTR_000018_HASH,SN_000018_HASH,SMART_CONSUMER,3P,0,1,2021-09-21,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000019_HASH,SN_000019_HASH,SMART_CONSUMER,3P,0,1,2024-04-04,FW_C_MASKED,HES_VENDOR_B_MASKED,TEMPORARILY_DISCONNECTED_THEFT_SUSPECTED,2025-03-10,Temporarily Disconnected Theft Suspected
MTR_000020_HASH,SN_000020_HASH,SMART_CONSUMER,1P,0,1,2022-09-07,FW_A_MASKED,HES_VENDOR_A_MASKED,TEMPORARILY_DISCONNECTED_THEFT_SUSPECTED,2025-03-10,Temporarily Disconnected Theft Suspected
MTR_000021_HASH,SN_000021_HASH,SMART_CONSUMER,1P,0,1,2023-06-25,FW_B_MASKED,HES_VENDOR_C_MASKED,TEMPORARILY_DISCONNECTED_THEFT_SUSPECTED,2025-03-10,Temporarily Disconnected Theft Suspected
MTR_000022_HASH,SN_000022_HASH,SMART_CONSUMER,3P,0,1,2023-11-02,FW_C_MASKED,HES_VENDOR_B_MASKED,DISPUTED_BILLING,2025-03-01,Disputed Billing
MTR_000023_HASH,SN_000023_HASH,SMART_CONSUMER,1P,0,1,2022-04-01,FW_B_MASKED,HES_VENDOR_A_MASKED,DISPUTED_BILLING,2025-03-01,Disputed Billing
MTR_000024_HASH,SN_000024_HASH,SMART_CONSUMER,1P,0,1,2023-11-11,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000025_HASH,SN_000025_HASH,SMART_CONSUMER,1P,0,1,2022-08-06,FW_C_MASKED,HES_VENDOR_A_MASKED,DISPUTED_BILLING,2025-03-01,Disputed Billing
MTR_000026_HASH,SN_000026_HASH,SMART_CONSUMER,1P,0,1,2023-12-03,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000027_HASH,SN_000027_HASH,SMART_CONSUMER,3P,0,1,2023-09-11,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000028_HASH,SN_000028_HASH,SMART_CONSUMER,1P,0,1,2022-07-06,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000029_HASH,SN_000029_HASH,SMART_CONSUMER,3P,0,1,2022-07-08,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000030_HASH,SN_000030_HASH,SMART_CONSUMER,3P,1,1,2023-10-07,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000031_HASH,SN_000031_HASH,SMART_CONSUMER,1P,0,1,2022-11-08,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000032_HASH,SN_000032_HASH,SMART_CONSUMER,3P,0,1,2020-09-10,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000033_HASH,SN_000033_HASH,SMART_CONSUMER,1P,0,1,2020-01-07,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000034_HASH,SN_000034_HASH,SMART_CONSUMER,1P,0,1,2022-11-30,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000035_HASH,SN_000035_HASH,SMART_CONSUMER,3P,0,1,2021-06-06,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000036_HASH,SN_000036_HASH,SMART_CONSUMER,3P,0,1,2023-08-17,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000037_HASH,SN_000037_HASH,SMART_CONSUMER,3P,0,1,2024-03-19,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000038_HASH,SN_000038_HASH,SMART_CONSUMER,1P,0,1,2020-05-03,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000039_HASH,SN_000039_HASH,SMART_CONSUMER,3P,0,1,2022-11-16,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
