asset_id_hash,asset_type,parent_feeder_id_hash,feeder_id_hash,dt_id_hash,locality,zone,capacity_kva,capacity_kw,normal_loading_limit_pct,amber_threshold_pct,red_threshold_pct,instrumented_in_detail
DT_0001_HASH,DT,FDR_001_HASH,FDR_001_HASH,DT_0001_HASH,Indiranagar,East Circle,160.0,136.0,75,78,92,1
DT_0002_HASH,DT,FDR_002_HASH,FDR_002_HASH,DT_0002_HASH,Domlur,East Circle,250.0,212.5,75,78,92,1
DT_0003_HASH,DT,FDR_003_HASH,FDR_003_HASH,DT_0003_HASH,Jayanagar,South Circle,315.0,267.75,75,78,92,1
DT_0004_HASH,DT,FDR_004_HASH,FDR_004_HASH,DT_0004_HASH,Koramangala,South Circle,250.0,212.5,75,78,92,1
DT_0005_HASH,DT,FDR_005_HASH,FDR_005_HASH,DT_0005_HASH,Whitefield,East Circle,100.0,85.0,75,78,92,1
DT_0006_HASH,DT,FDR_006_HASH,FDR_006_HASH,DT_0006_HASH,Peenya,North Circle,63.0,53.55,75,78,92,1
DT_0007_HASH,DT,FDR_007_HASH,FDR_007_HASH,DT_0007_HASH,Electronic City,South Circle,100.0,85.0,75,78,92,1
DT_0008_HASH,DT,FDR_008_HASH,FDR_008_HASH,DT_0008_HASH,Hebbal,North Circle,250.0,212.5,75,78,92,1
DT_0009_HASH,DT,FDR_009_HASH,FDR_009_HASH,DT_0009_HASH,Yelahanka,North Circle,250.0,212.5,75,78,92,1
DT_0010_HASH,DT,FDR_010_HASH,FDR_010_HASH,DT_0010_HASH,Banashankari,South Circle,160.0,136.0,75,78,92,1
DT_0011_HASH,DT,FDR_011_HASH,FDR_011_HASH,DT_0011_HASH,Rajajinagar,West Circle,315.0,267.75,75,78,92,1
DT_0012_HASH,DT,FDR_012_HASH,FDR_012_HASH,DT_0012_HASH,KR Puram,East Circle,160.0,136.0,75,78,92,1
