service_point_id_hash,consumer_category,premise_subtype,bhk_count,household_size,appliance_ac_count,business_subtype,industry_subtype,tariff_category,sanctioned_load_kw,connection_status,gruha_jyothi_eligible,net_metering_flag,solar_capacity_kw,ev_flag,occupancy_pattern,opening_hour,closing_hour,weekly_off_day,monthly_baseline_units,demo_realism_note,demo_case_tag,solar_panel_orientation,solar_installation_date,ev_charger_type
SP_000001_HASH,RESIDENTIAL,3BHK_FAMILY,3.0,4.0,1.0,,,LT2A_RESIDENTIAL,3.0,SUSPENDED_NON_PAYMENT,1,0,0.0,1,MIXED_USE,,,,234.18,BHK/shop/industry subtype used for peer comparison and different 15-min load shapes,SUPPRESSED_NON_ACTIVE_STATUS,,,AC_3_3KW
SP_000002_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,2.0,2.0,1.0,,,LT2A_RESIDENTIAL,2.0,SUSPENDED_NON_PAYMENT,1,0,0.0,0,FAMILY,,,,96.03,BHK/shop/industry subtype used for peer comparison and different 15-min load shapes,SUPPRESSED_NON_ACTIVE_STATUS,,,
SP_000003_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,2.0,3.0,1.0,,,LT2A_RESIDENTIAL,5.0,SUSPENDED_NON_PAYMENT,0,0,0.0,0,FAMILY,,,,238.54,BHK/shop/industry subtype used for peer comparison and different 15-min load shapes,SUPPRESSED_NON_ACTIVE_STATUS,,,
SP_000004_HASH,RESIDENTIAL,3BHK_FAMILY,3.0,4.0,1.0,,,LT2A_RESIDENTIAL,5.0,ACTIVE,0,0,0.0,0,WORKING_COUPLE,,,,222.96,BHK/shop/industry subtype used for peer comparison and different 15-min load shapes,,,,
SP_000005_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,2.0,4.0,1.0,,,LT2A_RESIDENTIAL,3.0,SUSPENDED_NON_PAYMENT,1,0,0.0,0,SENIOR_CITIZEN,,,,137.3,BHK/shop/industry subtype used for peer comparison and different 15-min load shapes,SUPPRESSED_NON_ACTIVE_STATUS,,,
SP_000006_HASH,COMMERCIAL,SMALL_OFFICE,,,,SMALL_OFFICE,,LT3_COMMERCIAL,3.0,SUSPENDED_NON_PAYMENT,0,0,0.0,0,FAMILY,9.0,20.0,3.0,274.21,BHK/shop/industry subtype used for peer comparison and different 15-min load shapes,SUPPRESSED_NON_ACTIVE_STATUS,,,
SP_000007_HASH,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE,1.0,1.0,0.0,,,LT2A_RESIDENTIAL,2.0,SUSPENDED_NON_PAYMENT,0,0,0.0,0,FAMILY,,,,33.17,BHK/shop/industry subtype used for peer comparison and different 15-min load shapes,SUPPRESSED_NON_ACTIVE_STATUS,,,
SP_000008_HASH,SMALL_INDUSTRY,WELDING_WORKSHOP,,,,,WELDING_WORKSHOP,LT5_SMALL_INDUSTRY,30.0,SUSPENDED_NON_PAYMENT,0,0,0.0,0,FAMILY,8.0,19.0,6.0,1668.94,BHK/shop/industry subtype used for peer comparison and different 15-min load shapes,SUPPRESSED_NON_ACTIVE_STATUS,,,
SP_000009_HASH,COMMERCIAL,CLINIC,,,,CLINIC,,LT3_COMMERCIAL,5.0,ACTIVE,0,0,0.0,0,FAMILY,9.0,20.0,6.0,231.21,BHK/shop/industry subtype used for peer comparison and different 15-min load shapes,,,,
SP_000010_HASH,APARTMENT_COMMON_AREA,APARTMENT_COMMON_PUMP_LIFT,,,,,,APARTMENT_COMMON,25.0,SUSPENDED_NON_PAYMENT,0,0,0.0,0,MIXED_USE,,,,2163.16,BHK/shop/industry subtype used for peer comparison and different 15-min load shapes,SUPPRESSED_NON_ACTIVE_STATUS,,,
SP_000011_HASH,COMMERCIAL,CLINIC,,,,CLINIC,,LT3_COMMERCIAL,8.0,DISCONNECTED_OWNER_REQUEST,0,0,0.0,0,FAMILY,9.0,20.0,1.0,457.72,BHK/shop/industry subtype used for peer comparison and different 15-min load shapes,SUPPRESSED_NON_ACTIVE_STATUS,,,
SP_000012_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,2.0,2.0,0.0,,,LT2A_RESIDENTIAL,3.0,DISCONNECTED_OWNER_REQUEST,1,0,0.0,0,MIXED_USE,,,,181.43,BHK/shop/industry subtype used for peer comparison and different 15-min load shapes,SUPPRESSED_NON_ACTIVE_STATUS,,,
