event_id,meter_id_hash,event_ts_ist,event_type,event_severity,event_source,event_status
EVT_COMM_000002_4028,MTR_000002_HASH,2025-02-11 23:00:00,COMMUNICATION_LOSS,MEDIUM,HES,AUTO_CLOSED
EVT_COMM_000002_5346,MTR_000002_HASH,2025-02-25 16:30:00,COMMUNICATION_LOSS,MEDIUM,HES,AUTO_CLOSED
EVT_COMM_000002_8797,MTR_000002_HASH,2025-04-02 15:15:00,COMMUNICATION_LOSS,MEDIUM,HES,AUTO_CLOSED
EVT_COMM_000002_7899,MTR_000002_HASH,2025-03-24 06:45:00,COMMUNICATION_LOSS,MEDIUM,HES,AUTO_CLOSED
EVT_COMM_000003_1585,MTR_000003_HASH,2025-01-17 12:15:00,COMMUNICATION_LOSS,MEDIUM,HES,AUTO_CLOSED
EVT_COMM_000003_2839,MTR_000003_HASH,2025-01-30 13:45:00,COMMUNICATION_LOSS,MEDIUM,HES,AUTO_CLOSED
EVT_COMM_000014_9688,MTR_000014_HASH,2025-04-11 22:00:00,COMMUNICATION_LOSS,MEDIUM,HES,AUTO_CLOSED
EVT_COMM_000014_3336,MTR_000014_HASH,2025-02-04 18:00:00,COMMUNICATION_LOSS,MEDIUM,HES,AUTO_CLOSED
EVT_PLAT_000015,MTR_000015_HASH,2025-03-16 00:30:00,REPEATED_IDENTICAL_INTERVALS,HIGH,MDM_RULE,OPEN
EVT_COMM_000054_7535,MTR_000054_HASH,2025-03-20 11:45:00,COMMUNICATION_LOSS,MEDIUM,HES,AUTO_CLOSED
EVT_COMM_000054_1171,MTR_000054_HASH,2025-01-13 04:45:00,COMMUNICATION_LOSS,MEDIUM,HES,AUTO_CLOSED
EVT_PF_000084,MTR_000084_HASH,2025-03-04 00:00:00,LOW_POWER_FACTOR_ABNORMAL,MEDIUM,MDM_RULE,OPEN
EVT_PF_000086,MTR_000086_HASH,2025-03-04 00:00:00,LOW_POWER_FACTOR_ABNORMAL,MEDIUM,MDM_RULE,OPEN
EVT_COMM_000096_4069,MTR_000096_HASH,2025-02-12 09:15:00,COMMUNICATION_LOSS,MEDIUM,HES,AUTO_CLOSED
EVT_COMM_000096_7378,MTR_000096_HASH,2025-03-18 20:30:00,COMMUNICATION_LOSS,MEDIUM,HES,AUTO_CLOSED
EVT_PLAT_000112,MTR_000112_HASH,2025-02-23 18:45:00,REPEATED_IDENTICAL_INTERVALS,HIGH,MDM_RULE,OPEN
EVT_COMM_000114_2244,MTR_000114_HASH,2025-01-24 09:00:00,COMMUNICATION_LOSS,MEDIUM,HES,AUTO_CLOSED
EVT_COMM_000114_8260,MTR_000114_HASH,2025-03-28 01:00:00,COMMUNICATION_LOSS,MEDIUM,HES,AUTO_CLOSED
EVT_COMM_000114_1921,MTR_000114_HASH,2025-01-21 00:15:00,COMMUNICATION_LOSS,MEDIUM,HES,AUTO_CLOSED
EVT_COMM_000153_9557,MTR_000153_HASH,2025-04-10 13:15:00,COMMUNICATION_LOSS,MEDIUM,HES,AUTO_CLOSED
EVT_COMM_000153_5604,MTR_000153_HASH,2025-02-28 09:00:00,COMMUNICATION_LOSS,MEDIUM,HES,AUTO_CLOSED
EVT_PF_000176,MTR_000176_HASH,2025-03-04 00:00:00,LOW_POWER_FACTOR_ABNORMAL,MEDIUM,MDM_RULE,OPEN
EVT_COMM_000194_2171,MTR_000194_HASH,2025-01-23 14:45:00,COMMUNICATION_LOSS,MEDIUM,HES,AUTO_CLOSED
EVT_COMM_000194_7778,MTR_000194_HASH,2025-03-23 00:30:00,COMMUNICATION_LOSS,MEDIUM,HES,AUTO_CLOSED
EVT_PLAT_000198,MTR_000198_HASH,2025-04-02 01:00:00,REPEATED_IDENTICAL_INTERVALS,HIGH,MDM_RULE,OPEN
EVT_PLAT_000199,MTR_000199_HASH,2025-02-13 12:30:00,REPEATED_IDENTICAL_INTERVALS,HIGH,MDM_RULE,OPEN
EVT_PF_000207,MTR_000207_HASH,2025-03-04 00:00:00,LOW_POWER_FACTOR_ABNORMAL,MEDIUM,MDM_RULE,OPEN
EVT_PLAT_000209,MTR_000209_HASH,2025-03-06 13:30:00,REPEATED_IDENTICAL_INTERVALS,HIGH,MDM_RULE,OPEN
EVT_PLAT_000216,MTR_000216_HASH,2025-03-02 04:00:00,REPEATED_IDENTICAL_INTERVALS,HIGH,MDM_RULE,OPEN
