service_point_id_hash,meter_id_hash,dt_id_hash,feeder_id_hash,subdivision,division,circle,zone,locality,pole_id_hash,latitude_grid,longitude_grid,effective_from,effective_to
SP_000001_HASH,MTR_000001_HASH,DT_0012_HASH,FDR_012_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,KR Puram,POLE_000001_HASH,13.0089,77.7026,2025-01-01,
SP_000002_HASH,MTR_000002_HASH,DT_0023_HASH,FDR_008_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Hebbal,POLE_000002_HASH,13.0277,77.5871,2025-01-01,
SP_000003_HASH,MTR_000003_HASH,DT_0037_HASH,FDR_007_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Electronic City,POLE_000003_HASH,12.8466,77.6849,2025-01-01,
SP_000004_HASH,MTR_000004_HASH,DT_0119_HASH,FDR_014_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Domlur,POLE_000004_HASH,12.9658,77.648,2025-01-01,
SP_000005_HASH,MTR_000005_HASH,DT_0073_HASH,FDR_013_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Indiranagar,POLE_000005_HASH,12.968,77.6416,2025-01-01,
SP_000006_HASH,MTR_000006_HASH,DT_0070_HASH,FDR_010_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Banashankari,POLE_000006_HASH,12.9295,77.5631,2025-01-01,
SP_000007_HASH,MTR_000007_HASH,DT_0042_HASH,FDR_012_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,KR Puram,POLE_000007_HASH,13.0035,77.6668,2025-01-01,
SP_000008_HASH,MTR_000008_HASH,DT_0069_HASH,FDR_009_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Yelahanka,POLE_000008_HASH,13.098,77.5922,2025-01-01,
SP_000009_HASH,MTR_000009_HASH,DT_0067_HASH,FDR_007_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Electronic City,POLE_000009_HASH,12.8372,77.6814,2025-01-01,
SP_000010_HASH,MTR_000010_HASH,DT_0027_HASH,FDR_012_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,KR Puram,POLE_000010_HASH,13.0156,77.6871,2025-01-01,
SP_000011_HASH,MTR_000011_HASH,DT_0036_HASH,FDR_006_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Peenya,POLE_000011_HASH,13.0138,77.5315,2025-01-01,
SP_000012_HASH,MTR_000012_HASH,DT_0067_HASH,FDR_007_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Electronic City,POLE_000012_HASH,12.8324,77.6885,2025-01-01,
SP_000013_HASH,MTR_000013_HASH,DT_0101_HASH,FDR_011_HASH,E6 Indiranagar synthetic mirror,West Circle Division synthetic,West Circle,West Circle,Rajajinagar,POLE_000013_HASH,12.9842,77.551,2025-01-01,
SP_000014_HASH,MTR_000014_HASH,DT_0079_HASH,FDR_004_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Koramangala,POLE_000014_HASH,12.9445,77.6014,2025-01-01,
SP_000015_HASH,MTR_000015_HASH,DT_0008_HASH,FDR_008_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Hebbal,POLE_000015_HASH,13.0303,77.5895,2025-01-01,
SP_000016_HASH,MTR_000016_HASH,DT_0021_HASH,FDR_006_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Peenya,POLE_000016_HASH,13.0091,77.521,2025-01-01,
SP_000017_HASH,MTR_000017_HASH,DT_0072_HASH,FDR_012_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,KR Puram,POLE_000017_HASH,13.0003,77.6999,2025-01-01,
SP_000018_HASH,MTR_000018_HASH,DT_0079_HASH,FDR_004_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Koramangala,POLE_000018_HASH,12.9263,77.6202,2025-01-01,
SP_000019_HASH,MTR_000019_HASH,DT_0032_HASH,FDR_002_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Domlur,POLE_000019_HASH,12.9683,77.6104,2025-01-01,
SP_000020_HASH,MTR_000020_HASH,DT_0047_HASH,FDR_002_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Domlur,POLE_000020_HASH,12.9547,77.642,2025-01-01,
SP_000021_HASH,MTR_000021_HASH,DT_0050_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000021_HASH,12.9782,77.7536,2025-01-01,
SP_000022_HASH,MTR_000022_HASH,DT_0105_HASH,FDR_015_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Jayanagar,POLE_000022_HASH,12.9162,77.5945,2025-01-01,
SP_000023_HASH,MTR_000023_HASH,DT_0002_HASH,FDR_002_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Domlur,POLE_000023_HASH,12.9626,77.6426,2025-01-01,
SP_000024_HASH,MTR_000024_HASH,DT_0075_HASH,FDR_015_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Jayanagar,POLE_000024_HASH,12.9318,77.5909,2025-01-01,
SP_000025_HASH,MTR_000025_HASH,DT_0048_HASH,FDR_003_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Jayanagar,POLE_000025_HASH,12.9266,77.5826,2025-01-01,
