meter_id_hash,service_point_id_hash,locality,zone,feeder_id_hash,dt_id_hash,consumer_category,premise_subtype,tariff_category,first30_kwh,prev30_kwh,last30_kwh,drop_first_to_last_pct,drop_prev_to_last_pct,missing_pct,outage_pct,after_hours_ratio,avg_power_factor,min_power_factor,plateau_max_run_intervals,monthly_baseline_units,sanctioned_load_kw,gruha_jyothi_eligible,solar_capacity_kw,ev_flag,occupancy_pattern,peer_group,peer_group_level,peer_group_size,peer_rank_first30,peer_rank_last30,peer_rank_drop_points
MTR_000001_HASH,SP_000001_HASH,KR Puram,East Circle,FDR_012_HASH,DT_0012_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,311.59,0.0,0.0,100.0,0.0,0.0,0.0,8.11,0.96,0.87,7201,234.18,3.0,1,0.0,1,MIXED_USE,KR Puram|RESIDENTIAL|3BHK_FAMILY,1,7,57.1,14.3,42.8
MTR_000002_HASH,SP_000002_HASH,Hebbal,North Circle,FDR_008_HASH,DT_0023_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,94.35,0.0,0.0,100.0,0.0,0.0,0.05,2.97,0.96,0.89,7201,96.03,2.0,1,0.0,0,FAMILY,Hebbal|RESIDENTIAL|2BHK_SMALL_FAMILY,1,7,42.9,14.3,28.6
MTR_000003_HASH,SP_000003_HASH,Electronic City,South Circle,FDR_007_HASH,DT_0037_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,232.44,0.0,0.0,100.0,0.0,0.0,0.07,3.03,0.96,0.89,7201,238.54,5.0,0,0.0,0,FAMILY,Electronic City|RESIDENTIAL|2BHK_SMALL_FAMILY,1,7,100.0,21.4,78.6
MTR_000004_HASH,SP_000004_HASH,Domlur,East Circle,FDR_014_HASH,DT_0119_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,215.9,194.13,196.2,9.12,-1.07,0.0,0.07,3.27,0.96,0.89,6,222.96,5.0,0,0.0,0,WORKING_COUPLE,Domlur|RESIDENTIAL|3BHK_FAMILY,1,4,25.0,25.0,0.0
MTR_000005_HASH,SP_000005_HASH,Indiranagar,East Circle,FDR_013_HASH,DT_0073_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,134.06,0.0,0.0,100.0,0.0,0.0,0.0,2.98,0.96,0.9,7201,137.3,3.0,1,0.0,0,SENIOR_CITIZEN,Indiranagar|RESIDENTIAL|2BHK_SMALL_FAMILY,1,6,100.0,16.7,83.3
MTR_000006_HASH,SP_000006_HASH,Banashankari,South Circle,FDR_010_HASH,DT_0070_HASH,COMMERCIAL,SMALL_OFFICE,LT3_COMMERCIAL,257.63,0.0,0.0,100.0,0.0,0.0,0.0,0.73,0.91,0.84,7201,274.21,3.0,0,0.0,0,FAMILY,Banashankari|COMMERCIAL,2,4,25.0,25.0,0.0
MTR_000007_HASH,SP_000007_HASH,KR Puram,East Circle,FDR_012_HASH,DT_0042_HASH,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE,LT2A_RESIDENTIAL,14.78,0.0,0.0,100.0,0.0,0.0,0.0,4.11,0.96,0.89,7201,33.17,2.0,0,0.0,0,FAMILY,KR Puram|RESIDENTIAL|1BHK_SINGLE_OR_COUPLE,1,6,16.7,16.7,0.0
MTR_000008_HASH,SP_000008_HASH,Yelahanka,North Circle,FDR_009_HASH,DT_0069_HASH,SMALL_INDUSTRY,WELDING_WORKSHOP,LT5_SMALL_INDUSTRY,1657.48,0.0,0.0,100.0,0.0,0.0,0.0,0.75,0.86,0.79,7201,1668.94,30.0,0,0.0,0,FAMILY,Yelahanka|SMALL_INDUSTRY|WELDING_WORKSHOP,1,3,66.7,33.3,33.4
MTR_000009_HASH,SP_000009_HASH,Electronic City,South Circle,FDR_007_HASH,DT_0067_HASH,COMMERCIAL,CLINIC,LT3_COMMERCIAL,234.29,167.5,110.98,52.63,33.74,0.0,0.0,0.92,0.91,0.84,10,231.21,5.0,0,0.0,0,FAMILY,Electronic City|COMMERCIAL,2,6,33.3,16.7,16.6
MTR_000010_HASH,SP_000010_HASH,KR Puram,East Circle,FDR_012_HASH,DT_0027_HASH,APARTMENT_COMMON_AREA,APARTMENT_COMMON_PUMP_LIFT,APARTMENT_COMMON,2166.25,0.0,0.0,100.0,0.0,0.0,0.0,3.04,0.91,0.84,7201,2163.16,25.0,0,0.0,0,MIXED_USE,KR Puram|APARTMENT_COMMON_AREA,2,3,100.0,33.3,66.7
